CommandTime,DeviceTime,LogTime,Value
1589558571.0635986,1589551370.796169,1589558571.2326927,0.0
1589558576.1643238,1589551375.887523,1589558576.3793423,10.0
1589558581.265757,1589551380.991862,1589558581.4749634,70.0
1589558586.3641343,1589551386.09551,1589558586.600124,50.0
1589558591.4679437,1589551391.1913373,1589558591.6352546,40.0
1589558596.572475,1589551396.30089,1589558596.7990026,70.0
1589558601.6666138,1589551401.393214,1589558601.8704884,90.0
1589558606.7627618,1589551406.4883618,1589558606.918057,20.0
1589558611.87032,1589551411.598166,1589558612.0310867,30.0
1589558616.9744983,1589551416.700108,1589558617.1813803,70.0
1589558622.0842242,1589551421.807195,1589558622.286666,60.0
1589558627.1910272,1589551426.914865,1589558627.4356327,0.0
1589558632.2746766,1589551432.0039887,1589558632.502145,90.0
1589558637.3773906,1589551437.11789,1589558637.55874,70.0
1589558642.478423,1589551442.2081478,1589558642.6981006,60.0
1589558647.571542,1589551447.2918842,1589558647.7488346,30.0
1589558652.6682143,1589551452.394744,1589558652.8903153,60.0
1589558657.7707534,1589551457.5004508,1589558657.993785,80.0
1589558662.8732762,1589551462.611984,1589558663.1173944,90.0
1589558667.9791684,1589551467.709065,1589558668.1904497,20.0
1589558673.0789006,1589551472.802765,1589558673.2320108,60.0
1589558683.2946956,1589551483.03536,1589558683.5286803,80.0
1589558688.3887153,1589551488.115596,1589558688.6207502,30.0
1589558693.4897501,1589551493.2171237,1589558693.6738617,40.0
1589558698.5918787,1589551498.325447,1589558698.8079996,90.0
1589558703.6984384,1589551503.42672,1589558703.876313,50.0
1589558708.8004496,1589551508.528776,1589558709.015796,20.0
1589558713.900613,1589551513.6306522,1589558714.091109,50.0
1589558724.095415,1589551523.8201902,1589558724.2945151,70.0
1589558729.1872365,1589551528.913828,1589558729.3912141,100.0
1589558734.3291059,1589551534.061536,1589558734.500261,60.0
1589558739.430813,1589551539.168895,1589558739.6183555,30.0
1589558744.5321789,1589551544.269945,1589558744.7358234,100.0
1589558749.6259587,1589551549.3565629,1589558749.8389475,40.0
1589558754.7245874,1589551554.4522727,1589558754.913091,60.0
1589558759.8205879,1589551559.553714,1589558760.0269914,20.0
1589558770.0187168,1589551569.744905,1589558770.2108622,40.0
1589558775.111776,1589551574.8355708,1589558775.2819538,90.0
1589558780.2073543,1589551579.938053,1589558780.429615,60.0
1589558785.3512948,1589551585.086515,1589558785.554663,20.0
1589558790.4547582,1589551590.1871822,1589558790.6478174,80.0
1589558795.548667,1589551595.278734,1589558795.7496967,30.0
1589558800.6480548,1589551600.37576,1589558800.845794,90.0
1589558805.7478492,1589551605.485639,1589558805.915372,10.0
1589558810.8475916,1589551610.5781007,1589558811.0013402,0.0
1589558815.9496756,1589551615.6820018,1589558816.1410317,60.0
1589558821.0425162,1589551620.769592,1589558821.2460685,50.0
1589558826.1397264,1589551625.8699002,1589558826.369568,30.0
1589558841.4494205,1589551641.1741087,1589558841.6167052,60.0
1589558846.5452163,1589551646.2740037,1589558846.7402525,10.0
1589558851.680179,1589551651.4178767,1589558851.9089231,70.0
1589558856.7748477,1589551656.507853,1589558856.999135,90.0
1589558861.8787773,1589551661.610168,1589558862.0666013,10.0
1589558866.9764893,1589551666.72192,1589558867.1988432,50.0
1589558872.0707457,1589551671.801065,1589558872.242726,60.0
1589558877.1678147,1589551676.8983378,1589558877.318555,50.0
1589558882.271919,1589551682.0065007,1589558882.4560227,30.0
1589558887.3643208,1589551687.1062887,1589558887.5606139,100.0
1589558892.4509535,1589551692.2101228,1589558892.624265,0.0
1589558897.5466049,1589551697.278179,1589558897.7587507,20.0
1589558902.6481452,1589551702.376716,1589558902.7898295,70.0
1589558907.7503078,1589551707.482741,1589558907.9388506,0.0
1589558917.9416192,1589551717.670128,1589558918.1622624,50.0
1589558923.0391085,1589551722.785478,1589558923.2004132,80.0
1589558928.1388476,1589551727.871512,1589558928.3575644,0.0
1589558933.2418332,1589551732.973287,1589558933.434019,10.0
1589558938.3638878,1589551738.096182,1589558938.5794146,40.0
1589558943.4601123,1589551743.1891868,1589558943.6820483,70.0
1589558948.5578978,1589551748.289433,1589558948.741194,60.0
1589558953.6547616,1589551753.386687,1589558953.8342676,100.0
1589558963.840442,1589551763.571163,1589558964.0182061,10.0
1589558968.9370363,1589551768.6746042,1589558969.1237411,30.0
1589558974.0413477,1589551773.787931,1589558974.24527,90.0
1589558979.1441772,1589551778.875185,1589558979.3275888,20.0
1589558984.2375982,1589551783.9667802,1589558984.4650044,40.0
1589558989.3335078,1589551789.062978,1589558989.5077918,90.0
1589558999.5317578,1589551799.2692678,1589558999.7359872,60.0
1589559004.6372633,1589551804.3701148,1589559004.7797027,90.0
1589559009.732082,1589551809.461938,1589559009.9453661,0.0
1589559014.832118,1589551814.5704648,1589559015.0165415,10.0
1589559019.9294124,1589551819.676971,1589559020.1640396,40.0
1589559025.0319169,1589551824.768702,1589559025.1711001,0.0
1589559030.131639,1589551829.8763342,1589559030.3224754,20.0
1589559035.2389836,1589551834.973325,1589559035.4673228,60.0
1589559040.333926,1589551840.0665247,1589559040.50208,20.0
1589559045.4313536,1589551845.1666636,1589559045.6021364,0.0
1589559050.5198388,1589551850.2534702,1589559050.6903353,90.0
1589559055.6159034,1589551855.3478942,1589559055.8344107,70.0
1589559060.7181375,1589551860.451116,1589559060.8532305,20.0
1589559065.8199906,1589551865.553947,1589559065.9872425,50.0
1589559070.9231708,1589551870.673841,1589559071.1857767,100.0
1589559076.02682,1589551875.761181,1589559076.2117212,10.0
1589559091.3116345,1589551891.041671,1589559091.497336,60.0
1589559096.4136767,1589551896.1646867,1589559096.6364644,70.0
1589559101.5176635,1589551901.245737,1589559101.7147002,20.0
1589559106.6240108,1589551906.359982,1589559106.7654662,30.0
1589559111.7277892,1589551911.464137,1589559111.9373095,70.0
1589559116.8253217,1589551916.558162,1589559116.9974756,50.0
1589559121.9233847,1589551921.652046,1589559122.1340547,90.0
1589559127.0305276,1589551926.775871,1589559127.258702,0.0
1589559132.1356218,1589551931.86776,1589559132.3000755,10.0
1589559137.2294548,1589551936.955541,1589559137.3900611,0.0
1589559147.4282658,1589551947.1595068,1589559147.64724,90.0
1589559152.531949,1589551952.2684467,1589559152.761237,40.0
1589559157.6326978,1589551957.368664,1589559157.8560908,60.0
1589559162.727149,1589551962.4619582,1589559162.935026,100.0
1589559167.8244936,1589551967.557029,1589559168.0179162,10.0
1589559172.9289002,1589551972.670147,1589559173.1346238,100.0
1589559178.0303106,1589551977.7724867,1589559178.2661645,80.0
1589559183.1351252,1589551982.8685277,1589559183.2941294,100.0
1589559188.2342684,1589551987.969037,1589559188.438838,60.0
1589559193.3326135,1589551993.072027,1589559193.5037775,30.0
1589559198.4319332,1589551998.170889,1589559198.6512282,0.0
1589559203.5336351,1589552003.288407,1589559203.7515976,80.0
1589559208.6303258,1589552008.3639398,1589559208.8135023,60.0
1589559213.7258196,1589552013.4645348,1589559213.9521708,30.0
1589559218.826866,1589552018.5689797,1589559218.989527,100.0
1589559223.921703,1589552023.6565187,1589559224.1225038,20.0
1589559229.0200055,1589552028.7649229,1589559229.174293,50.0
1589559234.1367059,1589552033.871762,1589559234.3681855,30.0
1589559244.3402615,1589552044.078911,1589559244.5347378,10.0
1589559249.4528382,1589552049.193198,1589559249.6373408,50.0
1589559259.6530204,1589552059.3913708,1589559259.8405666,100.0
1589559264.7485693,1589552064.483881,1589559264.8949268,20.0
1589559269.849919,1589552069.5865083,1589559270.0374746,90.0
1589559274.9491246,1589552074.7089388,1589559275.100098,20.0
1589559280.057387,1589552079.7969139,1589559280.2691188,30.0
1589559285.1569676,1589552084.894537,1589559285.2918663,50.0
1589559290.2590368,1589552090.0009747,1589559290.4678285,100.0
1589559300.451618,1589552100.190173,1589559300.5997286,20.0
1589559305.5486307,1589552105.2917628,1589559305.7257805,0.0
1589559310.653469,1589552110.396313,1589559310.8029494,100.0
1589559315.7458189,1589552115.481734,1589559315.9583778,80.0
1589559320.8400578,1589552120.583877,1589559321.0710452,30.0
1589559325.944422,1589552125.6848288,1589559326.0987034,80.0
1589559331.0530128,1589552130.79187,1589559331.1965468,40.0
1589559336.1546435,1589552135.888523,1589559336.3686507,60.0
1589559341.2537434,1589552140.995986,1589559341.4662554,90.0
1589559346.3717875,1589552146.114195,1589559346.5739625,30.0
1589559351.4749773,1589552151.2121902,1589559351.6632686,20.0
1589559356.5737436,1589552156.308896,1589559356.7896428,30.0
1589559361.6773126,1589552161.418244,1589559361.883976,40.0
1589559366.7704647,1589552166.5118814,1589559366.9210863,60.0
1589559371.8703907,1589552171.603878,1589559372.0414908,30.0
1589559376.9733052,1589552176.7145534,1589559377.2003584,20.0
1589559387.1742628,1589552186.911737,1589559387.3416524,0.0
1589559392.267993,1589552192.006158,1589559392.4906526,90.0
1589559407.553443,1589552207.288008,1589559407.704606,50.0
1589559412.6494396,1589552212.3860443,1589559412.8764348,20.0
1589559417.7532947,1589552217.497661,1589559417.9250736,0.0
1589559422.8533823,1589552222.5941987,1589559423.0850499,70.0
1589559427.952071,1589552227.7147322,1589559428.1732574,10.0
1589559433.0514894,1589552232.793869,1589559433.1903799,60.0
1589559443.2498977,1589552242.9927506,1589559443.4289455,20.0
1589559448.3541076,1589552248.098185,1589559448.5172737,50.0
1589559453.4516852,1589552253.1939774,1589559453.626697,60.0
1589559458.555982,1589552258.293624,1589559458.738746,40.0
1589559463.653255,1589552263.3982508,1589559463.880233,80.0
1589559468.762145,1589552268.506999,1589559468.979756,50.0
1589559473.8600204,1589552273.600584,1589559474.0771866,90.0
1589559478.9551406,1589552278.71589,1589559479.1791692,10.0
1589559484.0604994,1589552283.8209927,1589559484.2830048,50.0
1589559489.1660569,1589552288.931548,1589559489.303231,40.0
1589559494.2682157,1589552294.0295558,1589559494.4841638,100.0
1589559504.471549,1589552304.2419827,1589559504.6978064,90.0
1589559509.5649724,1589552309.3279507,1589559509.7848513,50.0
1589559514.6726809,1589552314.436952,1589559514.8997684,20.0
1589559519.7759926,1589552319.536566,1589559519.973506,60.0
1589559524.8770576,1589552324.637596,1589559525.0815551,90.0
1589559529.9656425,1589552329.732686,1589559530.116967,30.0
1589559535.0641742,1589552334.8278382,1589559535.2416294,50.0
1589559545.2577722,1589552345.023979,1589559545.483656,20.0
1589559550.354697,1589552350.117957,1589559550.580945,40.0
1589559560.5540705,1589552360.315435,1589559560.740886,100.0
1589559565.6391776,1589552365.406489,1589559565.827086,50.0
1589559570.740523,1589552370.5062547,1589559570.911808,20.0
1589559575.8411903,1589552375.614542,1589559576.0075781,40.0
1589559580.9452422,1589552380.716179,1589559581.1579711,80.0
1589559586.0389106,1589552385.798175,1589559586.2168505,30.0
1589559591.1490476,1589552390.9123619,1589559591.2908194,40.0
1589559596.2497165,1589552396.011975,1589559596.3993804,30.0
1589559601.3517811,1589552401.118869,1589559601.5757468,40.0
1589559606.4565501,1589552406.219049,1589559606.6436124,10.0
1589559611.5640507,1589552411.343199,1589559611.7885728,100.0
1589559616.6594672,1589552416.421522,1589559616.899268,0.0
1589559621.7558413,1589552421.5163567,1589559621.9348466,80.0
1589559626.8592963,1589552426.6237721,1589559627.0392675,70.0
1589559631.9591587,1589552431.727888,1589559632.1133654,30.0
1589559637.06088,1589552436.822894,1589559637.2444804,80.0
1589559642.1594934,1589552441.9217288,1589559642.355168,100.0
1589559647.2594995,1589552447.0291398,1589559647.4651651,10.0
1589559652.3614109,1589552452.1320179,1589559652.5532608,50.0
1589559657.4652524,1589552457.237472,1589559657.6612835,70.0
1589559662.56883,1589552462.3393247,1589559662.7381575,10.0
1589559667.662247,1589552467.4349859,1589559667.7973793,60.0
1589559672.756796,1589552472.524685,1589559672.964919,80.0
1589559677.8581607,1589552477.6211348,1589559678.076434,20.0
1589559682.9591503,1589552482.722742,1589559683.1922767,80.0
1589559693.151833,1589552492.9107628,1589559693.3546739,30.0
1589559698.2522237,1589552498.0145347,1589559698.4103987,100.0
1589559703.3608572,1589552503.132774,1589559703.578972,30.0
1589559708.4639347,1589552508.232018,1589559708.6853044,40.0
1589559718.6646242,1589552518.431171,1589559718.8059719,80.0
1589559728.8630013,1589552528.6325388,1589559729.0283985,20.0
1589559733.9672582,1589552533.743584,1589559734.281625,50.0
1589559739.0834627,1589552538.86309,1589559739.2648516,20.0
1589559744.1842148,1589552543.9515262,1589559744.3846242,0.0
1589559749.295005,1589552549.068727,1589559749.5129554,50.0
1589559754.404955,1589552554.1727247,1589559754.6221597,10.0
1589559759.5100522,1589552559.2857027,1589559759.7025843,80.0
1589559769.7255244,1589552569.494924,1589559769.9451876,100.0
1589559774.831195,1589552574.602981,1589559775.0731459,0.0
1589559779.9328723,1589552579.7082918,1589559780.1397076,90.0
1589559785.0292692,1589552584.811233,1589559785.2704244,80.0
1589559790.1296067,1589552589.905559,1589559790.3416328,10.0
1589559795.2654126,1589552595.033967,1589559795.45732,0.0
1589559800.3727763,1589552600.1447139,1589559800.5972538,80.0
1589559805.4734306,1589552605.242357,1589559805.6519907,60.0
1589559810.573824,1589552610.3429468,1589559810.793955,0.0
1589559820.7814155,1589552620.564903,1589559821.0052407,80.0
1589559825.8849924,1589552625.653608,1589559826.0307162,40.0
1589559830.982391,1589552630.7670248,1589559831.2201302,20.0
1589559836.0796268,1589552635.847628,1589559836.2238767,10.0
1589559841.1796212,1589552640.9569347,1589559841.392128,90.0
1589559846.2741191,1589552646.0431027,1589559846.4777567,60.0
1589559851.3739889,1589552651.143558,1589559851.5442576,100.0
1589559856.4781635,1589552656.256678,1589559856.707248,30.0
1589559861.5836842,1589552661.3539689,1589559861.7587602,70.0
1589559866.6880884,1589552666.457967,1589559866.8667207,20.0
1589559871.7947466,1589552671.558351,1589559871.9733078,30.0
1589559876.888345,1589552676.655889,1589559877.105973,40.0
1589559881.9943106,1589552681.7681448,1589559882.184835,10.0
1589559887.0899794,1589552686.862153,1589559887.2441638,70.0
1589559892.1893091,1589552691.958296,1589559892.3931367,10.0
1589559897.2810383,1589552697.045976,1589559897.4401395,80.0
1589559902.38155,1589552702.154021,1589559902.5930912,90.0
1589559907.482165,1589552707.25974,1589559907.6688344,100.0
1589559912.5766988,1589552712.348189,1589559912.8001103,50.0
1589559917.680566,1589552717.45257,1589559917.8728087,20.0
1589559922.7806075,1589552722.5457187,1589559923.0098782,0.0
1589559927.8728538,1589552727.639328,1589559928.043607,10.0
1589559938.0685523,1589552737.844927,1589559938.2452035,30.0
1589559948.2802067,1589552748.05219,1589559948.5175564,50.0
1589559953.372073,1589552753.1478307,1589559953.5300803,100.0
1589559958.4634135,1589552758.2295609,1589559958.6775227,50.0
1589559963.5658407,1589552763.3415182,1589559963.7205238,100.0
1589559973.768286,1589552773.5473242,1589559973.9696589,0.0
1589559978.859099,1589552778.6403148,1589559979.0951815,70.0
1589559989.0790172,1589552788.8544428,1589559989.2290254,60.0
1589559999.2896876,1589552799.0674887,1589559999.4659238,40.0
1589560009.4827774,1589552809.255929,1589560009.6457772,80.0
1589560014.586339,1589552814.365667,1589560014.7977986,20.0
1589560019.6857116,1589552819.4668767,1589560019.8658335,0.0
1589560024.7813148,1589552824.556241,1589560024.9696314,60.0
1589560029.8811815,1589552829.6581402,1589560030.0411828,0.0
1589560034.9821756,1589552834.774299,1589560035.2302504,40.0
1589560040.0805101,1589552839.85666,1589560040.2727234,30.0
1589560045.1744246,1589552844.945144,1589560045.3969903,40.0
1589560050.2787228,1589552850.048732,1589560050.4883263,20.0
1589560055.380658,1589552855.148841,1589560055.6011047,100.0
1589560060.4828186,1589552860.260046,1589560060.7173123,80.0
1589560065.577524,1589552865.346638,1589560065.781528,20.0
1589560070.6785383,1589552870.453989,1589560070.8201473,60.0
1589560075.7765152,1589552875.5469148,1589560075.9941459,100.0
1589560080.905209,1589552880.677504,1589560081.105712,50.0
1589560086.009549,1589552885.788281,1589560086.2404742,30.0
1589560091.11291,1589552890.8844867,1589560091.2921169,100.0
1589560096.227294,1589552896.009309,1589560096.4076278,70.0
1589560101.3280723,1589552901.0972013,1589560101.5369718,80.0
1589560111.530039,1589552911.3060007,1589560111.7001228,0.0
1589560116.6222546,1589552916.397897,1589560116.7990928,90.0
1589560121.7194388,1589552921.4946759,1589560121.865493,30.0
1589560126.8241358,1589552926.6140807,1589560127.068976,80.0
1589560131.9216456,1589552931.70374,1589560132.106406,90.0
1589560137.0232453,1589552936.7990522,1589560137.2004352,70.0
1589560142.122608,1589552941.8967378,1589560142.3253767,60.0
1589560147.2255187,1589552947.002146,1589560147.4254887,20.0
1589560152.3255405,1589552952.105891,1589560152.481909,90.0
1589560157.9754062,1589552958.036619,1589560158.6418087,80.0
1589560163.6219223,1589552963.554572,1589560164.022535,50.0
1589560174.2973635,1589552974.0830467,1589560174.4855268,80.0
1589560179.397682,1589552979.174921,1589560179.58376,30.0
1589560184.5027122,1589552984.2767427,1589560184.7206707,50.0
1589560189.6077952,1589552989.3776739,1589560189.8020692,40.0
1589560194.7020957,1589552994.480603,1589560194.8812253,30.0
1589560204.9021494,1589553004.67775,1589560205.1121802,0.0
1589560209.9996748,1589553009.770726,1589560210.1477172,60.0
1589560215.091954,1589553014.870885,1589560215.2529075,90.0
1589560220.225069,1589553020.0018547,1589560220.4494188,20.0
1589560225.3344445,1589553025.111523,1589560225.5611806,100.0
1589560240.6402788,1589553040.417909,1589560240.86973,70.0
1589560245.7296548,1589553045.5063007,1589560245.9593499,10.0
1589560250.8393734,1589553050.6542387,1589560251.1338143,90.0
1589560255.9399874,1589553055.742465,1589560256.187653,50.0
1589560266.1579683,1589553065.9346,1589560266.3261054,40.0
1589560271.2582371,1589553071.073587,1589560271.5179834,0.0
1589560286.5578003,1589553086.3407516,1589560286.8154142,40.0
1589560291.6672246,1589553091.4440498,1589560291.9020383,10.0
1589560296.8078463,1589553096.584498,1589560297.054397,70.0
1589560301.9097729,1589553101.6875277,1589560302.1299622,0.0
1589560307.009591,1589553106.8140738,1589560307.2539372,30.0
1589560312.104656,1589553111.8847308,1589560312.274687,0.0
1589560322.3084807,1589553122.0970278,1589560322.5216327,90.0
1589560327.4099262,1589553127.192169,1589560327.6092844,80.0
1589560332.4932435,1589553132.2975662,1589560332.7377503,100.0
